
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    reward_model_loss     | 0.425         |
|    total_comparisons     | 112           |
| time/                    |               |
|    fps                   | 390           |
|    iterations            | 50            |
|    time_elapsed          | 130           |
|    total_timesteps       | 51200         |
| train/                   |               |
|    approx_kl             | 0.00089858775 |
|    clip_fraction         | 0.00186       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.219        |
|    explained_variance    | 0.4644484     |
|    learning_rate         | 0.0003        |
|    loss                  | 27            |
|    n_updates             | 490           |
|    policy_gradient_loss  | -0.000773     |
|    value_loss            | 60.7          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.558        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.391        |
|    total_comparisons     | 113          |
| time/                    |              |
|    fps                   | 389          |
|    iterations            | 51           |
|    time_elapsed          | 134          |
|    total_timesteps       | 52224        |
| train/                   |              |
|    approx_kl             | 0.0015960897 |
|    clip_fraction         | 0.00576      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.232       |
|    explained_variance    | 0.45492697   |
|    learning_rate         | 0.0003       |
|    loss                  | 23.1         |
|    n_updates             | 500          |
|    policy_gradient_loss  | -0.00076     |
|    value_loss            | 39.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.614        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.391        |
|    total_comparisons     | 113          |
| time/                    |              |
|    fps                   | 390          |
|    iterations            | 52           |
|    time_elapsed          | 136          |
|    total_timesteps       | 53248        |
| train/                   |              |
|    approx_kl             | 0.0014661577 |
|    clip_fraction         | 0.00742      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.218       |
|    explained_variance    | 0.4229278    |
|    learning_rate         | 0.0003       |
|    loss                  | 26.2         |
|    n_updates             | 510          |
|    policy_gradient_loss  | -0.000983    |
|    value_loss            | 56.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.596        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.408        |
|    total_comparisons     | 114          |
| time/                    |              |
|    fps                   | 389          |
|    iterations            | 53           |
|    time_elapsed          | 139          |
|    total_timesteps       | 54272        |
| train/                   |              |
|    approx_kl             | 0.0007530391 |
|    clip_fraction         | 0.000684     |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.215       |
|    explained_variance    | 0.2271331    |
|    learning_rate         | 0.0003       |
|    loss                  | 20.8         |
|    n_updates             | 520          |
|    policy_gradient_loss  | -0.000894    |
|    value_loss            | 48           |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.551        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.408        |
|    total_comparisons     | 114          |
| time/                    |              |
|    fps                   | 390          |
|    iterations            | 54           |
|    time_elapsed          | 141          |
|    total_timesteps       | 55296        |
| train/                   |              |
|    approx_kl             | 0.0038720896 |
|    clip_fraction         | 0.0165       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.205       |
|    explained_variance    | 0.26034003   |
|    learning_rate         | 0.0003       |
|    loss                  | 14.4         |
|    n_updates             | 530          |
|    policy_gradient_loss  | -0.00309     |
|    value_loss            | 32.6         |
-------------------------------------------
-----------------------------------------
| hitl/                    |            |
|    intervention_rate_ema | 0.611      |
|    lagrange_lambda       | 2          |
|    num_trajs_buffered    | 200        |
|    reward_model_loss     | 0.384      |
|    total_comparisons     | 115        |
| time/                    |            |
|    fps                   | 389        |
|    iterations            | 55         |
|    time_elapsed          | 144        |
|    total_timesteps       | 56320      |
| train/                   |            |
|    approx_kl             | 0.00269368 |
|    clip_fraction         | 0.0198     |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.193     |
|    explained_variance    | 0.24393016 |
|    learning_rate         | 0.0003     |
|    loss                  | 15.8       |
|    n_updates             | 540        |
|    policy_gradient_loss  | -0.00173   |
|    value_loss            | 29         |
-----------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.569        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.384        |
|    total_comparisons     | 115          |
| time/                    |              |
|    fps                   | 390          |
|    iterations            | 56           |
|    time_elapsed          | 146          |
|    total_timesteps       | 57344        |
| train/                   |              |
|    approx_kl             | 0.0014717889 |
|    clip_fraction         | 0.0162       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.193       |
|    explained_variance    | 0.26475745   |
|    learning_rate         | 0.0003       |
|    loss                  | 18.9         |
|    n_updates             | 550          |
|    policy_gradient_loss  | -0.00146     |
|    value_loss            | 46.1         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.578        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.387        |
|    total_comparisons     | 116          |
| time/                    |              |
|    fps                   | 388          |
|    iterations            | 57           |
|    time_elapsed          | 150          |
|    total_timesteps       | 58368        |
| train/                   |              |
|    approx_kl             | 0.0021221507 |
|    clip_fraction         | 0.0146       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.149       |
|    explained_variance    | 0.34859365   |
|    learning_rate         | 0.0003       |
|    loss                  | 25.6         |
|    n_updates             | 560          |
|    policy_gradient_loss  | -0.00261     |
|    value_loss            | 50.5         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.597       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.387       |
|    total_comparisons     | 116         |
| time/                    |             |
|    fps                   | 390         |
|    iterations            | 58          |
|    time_elapsed          | 152         |
|    total_timesteps       | 59392       |
| train/                   |             |
|    approx_kl             | 0.001831527 |
|    clip_fraction         | 0.0131      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.154      |
|    explained_variance    | 0.17792463  |
|    learning_rate         | 0.0003      |
|    loss                  | 15.1        |
|    n_updates             | 570         |
|    policy_gradient_loss  | -0.00223    |
|    value_loss            | 32.2        |
------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.559       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.395       |
|    total_comparisons     | 117         |
| time/                    |             |
|    fps                   | 388         |
|    iterations            | 59          |
|    time_elapsed          | 155         |
|    total_timesteps       | 60416       |
| train/                   |             |
|    approx_kl             | 0.002664844 |
|    clip_fraction         | 0.0106      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.128      |
|    explained_variance    | 0.40240073  |
|    learning_rate         | 0.0003      |
|    loss                  | 16.2        |
|    n_updates             | 580         |
|    policy_gradient_loss  | -0.000323   |
|    value_loss            | 44.2        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.606        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.395        |
|    total_comparisons     | 117          |
| time/                    |              |
|    fps                   | 389          |
|    iterations            | 60           |
|    time_elapsed          | 157          |
|    total_timesteps       | 61440        |
| train/                   |              |
|    approx_kl             | 0.0015168597 |
|    clip_fraction         | 0.00957      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.122       |
|    explained_variance    | 0.36366057   |
|    learning_rate         | 0.0003       |
|    loss                  | 37           |
|    n_updates             | 590          |
|    policy_gradient_loss  | -0.0013      |
|    value_loss            | 71           |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.538        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.405        |
|    total_comparisons     | 118          |
| time/                    |              |
|    fps                   | 387          |
|    iterations            | 61           |
|    time_elapsed          | 161          |
|    total_timesteps       | 62464        |
| train/                   |              |
|    approx_kl             | 0.0035237991 |
|    clip_fraction         | 0.0225       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.157       |
|    explained_variance    | 0.37394738   |
|    learning_rate         | 0.0003       |
|    loss                  | 31.5         |
|    n_updates             | 600          |
|    policy_gradient_loss  | -0.00206     |
|    value_loss            | 65.5         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.554       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.405       |
|    total_comparisons     | 118         |
| time/                    |             |
|    fps                   | 388         |
|    iterations            | 62          |
|    time_elapsed          | 163         |
|    total_timesteps       | 63488       |
| train/                   |             |
|    approx_kl             | 0.002146725 |
|    clip_fraction         | 0.0101      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.149      |
|    explained_variance    | 0.21363485  |
|    learning_rate         | 0.0003      |
|    loss                  | 32.7        |
|    n_updates             | 610         |
|    policy_gradient_loss  | -0.000933   |
|    value_loss            | 60.4        |
------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.707         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.402         |
|    total_comparisons     | 119           |
| time/                    |               |
|    fps                   | 387           |
|    iterations            | 63            |
|    time_elapsed          | 166           |
|    total_timesteps       | 64512         |
| train/                   |               |
|    approx_kl             | 0.00076345995 |
|    clip_fraction         | 0.00117       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.134        |
|    explained_variance    | 0.4377417     |
|    learning_rate         | 0.0003        |
|    loss                  | 26.6          |
|    n_updates             | 620           |
|    policy_gradient_loss  | -0.0009       |
|    value_loss            | 59.1          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.597        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.402        |
|    total_comparisons     | 119          |
| time/                    |              |
|    fps                   | 388          |
|    iterations            | 64           |
|    time_elapsed          | 168          |
|    total_timesteps       | 65536        |
| train/                   |              |
|    approx_kl             | 0.0016321018 |
|    clip_fraction         | 0.00957      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.13        |
|    explained_variance    | 0.377003     |
|    learning_rate         | 0.0003       |
|    loss                  | 40.6         |
|    n_updates             | 630          |
|    policy_gradient_loss  | -0.00167     |
|    value_loss            | 86.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.633        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.395        |
|    total_comparisons     | 120          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 65           |
|    time_elapsed          | 172          |
|    total_timesteps       | 66560        |
| train/                   |              |
|    approx_kl             | 0.0014089441 |
|    clip_fraction         | 0.0186       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.126       |
|    explained_variance    | 0.39589775   |
|    learning_rate         | 0.0003       |
|    loss                  | 46.5         |
|    n_updates             | 640          |
|    policy_gradient_loss  | -0.00208     |
|    value_loss            | 91.6         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.526         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.395         |
|    total_comparisons     | 120           |
| time/                    |               |
|    fps                   | 387           |
|    iterations            | 66            |
|    time_elapsed          | 174           |
|    total_timesteps       | 67584         |
| train/                   |               |
|    approx_kl             | 0.00042200738 |
|    clip_fraction         | 0.000195      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.141        |
|    explained_variance    | 0.1625014     |
|    learning_rate         | 0.0003        |
|    loss                  | 29.2          |
|    n_updates             | 650           |
|    policy_gradient_loss  | -0.000466     |
|    value_loss            | 66.2          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.599        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.412        |
|    total_comparisons     | 121          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 67           |
|    time_elapsed          | 177          |
|    total_timesteps       | 68608        |
| train/                   |              |
|    approx_kl             | 0.0012236095 |
|    clip_fraction         | 0.00635      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.132       |
|    explained_variance    | 0.17538494   |
|    learning_rate         | 0.0003       |
|    loss                  | 33.7         |
|    n_updates             | 660          |
|    policy_gradient_loss  | -0.00167     |
|    value_loss            | 68.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.662        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.412        |
|    total_comparisons     | 121          |
| time/                    |              |
|    fps                   | 387          |
|    iterations            | 68           |
|    time_elapsed          | 179          |
|    total_timesteps       | 69632        |
| train/                   |              |
|    approx_kl             | 0.0017911377 |
|    clip_fraction         | 0.00547      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.14        |
|    explained_variance    | 0.4831453    |
|    learning_rate         | 0.0003       |
|    loss                  | 29.4         |
|    n_updates             | 670          |
|    policy_gradient_loss  | -0.000761    |
|    value_loss            | 59.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.573        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.396        |
|    total_comparisons     | 122          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 69           |
|    time_elapsed          | 183          |
|    total_timesteps       | 70656        |
| train/                   |              |
|    approx_kl             | 0.0016878614 |
|    clip_fraction         | 0.00928      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.142       |
|    explained_variance    | 0.3954968    |
|    learning_rate         | 0.0003       |
|    loss                  | 23.3         |
|    n_updates             | 680          |
|    policy_gradient_loss  | -0.000783    |
|    value_loss            | 48.2         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.621       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.396       |
|    total_comparisons     | 122         |
| time/                    |             |
|    fps                   | 387         |
|    iterations            | 70          |
|    time_elapsed          | 185         |
|    total_timesteps       | 71680       |
| train/                   |             |
|    approx_kl             | 0.001529698 |
|    clip_fraction         | 0.0306      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.162      |
|    explained_variance    | 0.35893     |
|    learning_rate         | 0.0003      |
|    loss                  | 21.1        |
|    n_updates             | 690         |
|    policy_gradient_loss  | -0.00302    |
|    value_loss            | 38.1        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.546        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.403        |
|    total_comparisons     | 123          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 71           |
|    time_elapsed          | 188          |
|    total_timesteps       | 72704        |
| train/                   |              |
|    approx_kl             | 0.0008060883 |
|    clip_fraction         | 0.011        |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.144       |
|    explained_variance    | 0.49628127   |
|    learning_rate         | 0.0003       |
|    loss                  | 21.7         |
|    n_updates             | 700          |
|    policy_gradient_loss  | -0.000678    |
|    value_loss            | 47.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.596        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.403        |
|    total_comparisons     | 123          |
| time/                    |              |
|    fps                   | 387          |
|    iterations            | 72           |
|    time_elapsed          | 190          |
|    total_timesteps       | 73728        |
| train/                   |              |
|    approx_kl             | 0.0012804398 |
|    clip_fraction         | 0.00322      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.142       |
|    explained_variance    | 0.47164255   |
|    learning_rate         | 0.0003       |
|    loss                  | 30.8         |
|    n_updates             | 710          |
|    policy_gradient_loss  | -0.000851    |
|    value_loss            | 69.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.665        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.399        |
|    total_comparisons     | 124          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 73           |
|    time_elapsed          | 193          |
|    total_timesteps       | 74752        |
| train/                   |              |
|    approx_kl             | 0.0023228023 |
|    clip_fraction         | 0.013        |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.129       |
|    explained_variance    | 0.4605224    |
|    learning_rate         | 0.0003       |
|    loss                  | 40.6         |
|    n_updates             | 720          |
|    policy_gradient_loss  | -0.00183     |
|    value_loss            | 84.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.566        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.399        |
|    total_comparisons     | 124          |
| time/                    |              |
|    fps                   | 387          |
|    iterations            | 74           |
|    time_elapsed          | 195          |
|    total_timesteps       | 75776        |
| train/                   |              |
|    approx_kl             | 0.0031661403 |
|    clip_fraction         | 0.0201       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.147       |
|    explained_variance    | 0.21409178   |
|    learning_rate         | 0.0003       |
|    loss                  | 27           |
|    n_updates             | 730          |
|    policy_gradient_loss  | -0.00279     |
|    value_loss            | 56.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.623        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.404        |
|    total_comparisons     | 125          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 75           |
|    time_elapsed          | 198          |
|    total_timesteps       | 76800        |
| train/                   |              |
|    approx_kl             | 0.0010196015 |
|    clip_fraction         | 0.0043       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.148       |
|    explained_variance    | 0.3044672    |
|    learning_rate         | 0.0003       |
|    loss                  | 21.2         |
|    n_updates             | 740          |
|    policy_gradient_loss  | -0.000834    |
|    value_loss            | 40.1         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.583        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.404        |
|    total_comparisons     | 125          |
| time/                    |              |
|    fps                   | 387          |
|    iterations            | 76           |
|    time_elapsed          | 200          |
|    total_timesteps       | 77824        |
| train/                   |              |
|    approx_kl             | 0.0008348187 |
|    clip_fraction         | 0.00439      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.132       |
|    explained_variance    | 0.35448682   |
|    learning_rate         | 0.0003       |
|    loss                  | 27.3         |
|    n_updates             | 750          |
|    policy_gradient_loss  | -0.00071     |
|    value_loss            | 60.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.497        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.399        |
|    total_comparisons     | 126          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 77           |
|    time_elapsed          | 204          |
|    total_timesteps       | 78848        |
| train/                   |              |
|    approx_kl             | 0.0010523852 |
|    clip_fraction         | 0.00967      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.133       |
|    explained_variance    | 0.327518     |
|    learning_rate         | 0.0003       |
|    loss                  | 32.5         |
|    n_updates             | 760          |
|    policy_gradient_loss  | -0.00187     |
|    value_loss            | 61           |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.603         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.399         |
|    total_comparisons     | 126           |
| time/                    |               |
|    fps                   | 387           |
|    iterations            | 78            |
|    time_elapsed          | 206           |
|    total_timesteps       | 79872         |
| train/                   |               |
|    approx_kl             | 0.00065012986 |
|    clip_fraction         | 0.000684      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.117        |
|    explained_variance    | 0.24401915    |
|    learning_rate         | 0.0003        |
|    loss                  | 35.6          |
|    n_updates             | 770           |
|    policy_gradient_loss  | -0.000423     |
|    value_loss            | 69.2          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.632        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.399        |
|    total_comparisons     | 127          |
| time/                    |              |
|    fps                   | 385          |
|    iterations            | 79           |
|    time_elapsed          | 209          |
|    total_timesteps       | 80896        |
| train/                   |              |
|    approx_kl             | 0.0010542774 |
|    clip_fraction         | 0.00313      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.119       |
|    explained_variance    | 0.27608126   |
|    learning_rate         | 0.0003       |
|    loss                  | 28.2         |
|    n_updates             | 780          |
|    policy_gradient_loss  | -0.00042     |
|    value_loss            | 58.9         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.594         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.399         |
|    total_comparisons     | 127           |
| time/                    |               |
|    fps                   | 386           |
|    iterations            | 80            |
|    time_elapsed          | 211           |
|    total_timesteps       | 81920         |
| train/                   |               |
|    approx_kl             | 0.00031604216 |
|    clip_fraction         | 0.000195      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.128        |
|    explained_variance    | 0.3457532     |
|    learning_rate         | 0.0003        |
|    loss                  | 18.7          |
|    n_updates             | 790           |
|    policy_gradient_loss  | -3.33e-06     |
|    value_loss            | 40.1          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.603        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.401        |
|    total_comparisons     | 128          |
| time/                    |              |
|    fps                   | 385          |
|    iterations            | 81           |
|    time_elapsed          | 214          |
|    total_timesteps       | 82944        |
| train/                   |              |
|    approx_kl             | 0.0013766116 |
|    clip_fraction         | 0.0128       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.119       |
|    explained_variance    | 0.29471058   |
|    learning_rate         | 0.0003       |
|    loss                  | 13.9         |
|    n_updates             | 800          |
|    policy_gradient_loss  | -0.00143     |
|    value_loss            | 28.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.556        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.401        |
|    total_comparisons     | 128          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 82           |
|    time_elapsed          | 217          |
|    total_timesteps       | 83968        |
| train/                   |              |
|    approx_kl             | 0.0029890395 |
|    clip_fraction         | 0.0125       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.128       |
|    explained_variance    | 0.32927942   |
|    learning_rate         | 0.0003       |
|    loss                  | 14.6         |
|    n_updates             | 810          |
|    policy_gradient_loss  | -0.00291     |
|    value_loss            | 32.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.614        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.34         |
|    total_comparisons     | 129          |
| time/                    |              |
|    fps                   | 386          |
|    iterations            | 83           |
|    time_elapsed          | 220          |
|    total_timesteps       | 84992        |
| train/                   |              |
|    approx_kl             | 0.0013792643 |
|    clip_fraction         | 0.00977      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.12        |
|    explained_variance    | 0.36276847   |
|    learning_rate         | 0.0003       |
|    loss                  | 26.8         |
|    n_updates             | 820          |
|    policy_gradient_loss  | -0.00154     |
|    value_loss            | 55.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.588        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.361        |
|    total_comparisons     | 130          |
| time/                    |              |
|    fps                   | 384          |
|    iterations            | 84           |
|    time_elapsed          | 223          |
|    total_timesteps       | 86016        |
| train/                   |              |
|    approx_kl             | 0.0015407982 |
|    clip_fraction         | 0.00771      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.116       |
|    explained_variance    | 0.23079169   |
|    learning_rate         | 0.0003       |
|    loss                  | 27.5         |
|    n_updates             | 830          |
|    policy_gradient_loss  | -0.00102     |
|    value_loss            | 58.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.586        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.361        |
|    total_comparisons     | 130          |
| time/                    |              |
|    fps                   | 385          |
|    iterations            | 85           |
|    time_elapsed          | 225          |
|    total_timesteps       | 87040        |
| train/                   |              |
|    approx_kl             | 0.0010248184 |
|    clip_fraction         | 0.00547      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.102       |
|    explained_variance    | 0.372266     |
|    learning_rate         | 0.0003       |
|    loss                  | 34.6         |
|    n_updates             | 840          |
|    policy_gradient_loss  | -0.00146     |
|    value_loss            | 71.4         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.576        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.343        |
|    total_comparisons     | 131          |
| time/                    |              |
|    fps                   | 384          |
|    iterations            | 86           |
|    time_elapsed          | 228          |
|    total_timesteps       | 88064        |
| train/                   |              |
|    approx_kl             | 0.0006692661 |
|    clip_fraction         | 0.00371      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0962      |
|    explained_variance    | 0.34168422   |
|    learning_rate         | 0.0003       |
|    loss                  | 36           |
|    n_updates             | 850          |
|    policy_gradient_loss  | -0.000642    |
|    value_loss            | 69.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.643        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.343        |
|    total_comparisons     | 131          |
| time/                    |              |
|    fps                   | 385          |
|    iterations            | 87           |
|    time_elapsed          | 230          |
|    total_timesteps       | 89088        |
| train/                   |              |
|    approx_kl             | 0.0007597848 |
|    clip_fraction         | 0.00898      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.105       |
|    explained_variance    | 0.42985046   |
|    learning_rate         | 0.0003       |
|    loss                  | 30.1         |
|    n_updates             | 860          |
|    policy_gradient_loss  | -0.00137     |
|    value_loss            | 64.3         |
-------------------------------------------
-----------------------------------------
| hitl/                    |            |
|    intervention_rate_ema | 0.539      |
|    lagrange_lambda       | 2          |
|    num_trajs_buffered    | 200        |
|    reward_model_loss     | 0.498      |
|    total_comparisons     | 132        |
| time/                    |            |
|    fps                   | 384        |
|    iterations            | 88         |
|    time_elapsed          | 234        |
|    total_timesteps       | 90112      |
| train/                   |            |
|    approx_kl             | 0.00205529 |
|    clip_fraction         | 0.0214     |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.121     |
|    explained_variance    | 0.42594433 |
|    learning_rate         | 0.0003     |
|    loss                  | 27.3       |
|    n_updates             | 870        |
|    policy_gradient_loss  | -0.00147   |
|    value_loss            | 53.9       |
-----------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.544        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
